title,date
Gas Prices Increase About 3 Cents. ,1998-04-13
Gas Prices Beat Last Year. ,1998-04-13
Oil Gas Prices Rise Nearly 3 Cents. ,1998-04-13
Prices At The Gas Pump Rising But Still Lower Than Last Year,1998-04-13
"Analyst Says Gas Prices Up Slightly, But Still Low. ",1998-04-13
"Gas Prices Up, But Still Down From 97. Slight Increase Comes ",1998-04-13
Boj Says Japan's Outlook Remains Bleak. ,1998-04-14
"Despite 3-Cent Rise, Gas Lower Than Last Year. ",1998-04-14
New Straits Times ,1998-04-14
The Victoria Advocate ,1998-04-14
Energy Prices Squelch Inflation Barely Visible Ist-Quarter ... ,1998-04-15
Inflation Hardly Blip On Radar. ,1998-04-15
Inflation At Snail's Pace In 1st Quarter. 0.2 Percent: ... ,1998-04-15
I. Key Indicators. ,1998-04-15
Truck Lire Kills Driver. ,1998-04-15
Boca Raton News ,1998-04-15
Dropping Energy Prices Wipe Out Inflation; Growth Rate May Slow,1998-04-15
Inflation Stays Down; Economy Poised To Slow. ,1998-04-15
Summit Baggage. Plenty Of Hard Luck Stories Among World Leaden,1998-04-15
Sarasota Herald-Tribune ,1998-04-15
Lakeland Ledger ,1998-04-15
Inflation Inches Up. ,1998-04-15
Inflation Dareiy Seen In Iirsi And Inflation The Stork In ... ,1998-04-15
Making Music. ,1998-04-15
Inflation Barely Detectable In March. ,1998-04-15
Fine Truck Fira. Lille Driver. ,1998-04-16
Sunflower Oil 12.69 Sunflower Others Crude. Oil Prices ... ,1998-04-16
Markets Stocks Fall Sharply Over Renewed Asia Concern. ,1998-04-16
Crude Oil Production In Utah Rose In 1997 For First Time ... ,1998-04-16
Gas Truck Explodes. ,1998-04-16
Earth Day Has Become Obsolete. ,1998-04-16
"Gas Truck Blast Kills Man, Imperils Refinery. ",1998-04-16
National Ews In Brief. ,1998-04-16
Japan's Way To Boost Exports. ,1998-04-16
Fire Damages Unit At Marathon Refinery. ,1998-04-17
Tanker Driver Had Three Dui Arrests. ,1998-04-17
Area Gas Prices Expected To Stay Reasonable For Now. ,1998-04-17
121 Billion ,1998-04-17
Commodities Money. ,1998-04-18
Trade Deficit Reaches An All-Time High. ,1998-04-18
Boca Raton News ,1998-04-18
Aft The Gadsden. Times Sat! Pay. April Is. Business Briefly. ... ,1998-04-18
Earth Day . ,1998-04-19
Victoria Area Rig Count. ,1998-04-19
"Oil-Rich Nigeria Full Of Poverty, Despair. By Clashes. Press ... ",1998-04-20
Lawrence Journal-World ,1998-04-20
International Development Nigeria's Petroleum Paradox: Oil ,1998-04-20
Corrections Corp. Of America. Private Prison Operator Sold. ,1998-04-21
Pittsburgh Post-Gazette ,1998-04-21
Koch Brother Denies Ceo Ouster Attempt. ,1998-04-21
Finances ,1998-04-21
Earnings ,1998-04-22
First Maryland's Net Million ,1998-04-22
No Coupons Necessary. ,1998-04-22
Ranchers Request Study Before Pipeline Is Built. ,1998-04-23
Liff Commodities Money Rates. ,1998-04-23
Constuction Worker Killed In Accident. ,1998-04-23
Sunflower Oil 12.87 Sunflower Others. B360 Crude Oil Prices ,1998-04-23
Dallas Crude Oil. ,1998-04-24
Ellen Degeneres If Sitcom Denied Renewal By Abc. ,1998-04-24
Key Indicators. ,1998-04-25
Beaver Country Times ,1998-04-26
"Though They're Somewhat Alike, Bill Gates Isn't Rockefeller. ",1998-04-26
The Argus-Press ,1998-04-26
Gas Tax Breakdown. ,1998-04-27
Gasoline Prices On Way Up. ,1998-04-27
Rat Commodities ,1998-04-27
Gas Prices On The Rise After Honeymoon Period. ,1998-04-27
Sunflower Oil 12.87 Sunflower Others 13.69. Crude Oil Prices ,1998-04-28
Oil Firms Face Royalty Suits. ,1998-04-29
Investment Banker: Koch Industries Gave Negative Impression ,1998-04-29
News.. Dto ,1998-04-29
Rates ,1998-04-30
Refinery Woes Raise The Price At. Gas Pumps. ,1998-04-30
"Lottery Results: Wednesday, April 29 Lotto 3-4-7-40-44-So ... ",1998-04-30
Beaver Country Times ,1998-04-30
Lewiston Morning Tribune ,1998-04-30
The Argus-Press ,1998-04-30
Sunflower Oil. 1227 Sunflower Other 1369 Crude. Oil Prices ... ,1998-06-01
Stocks Mostly Lower At Noon ,1998-06-02
Wheat Showing Effects Of No Rain ,1998-06-04
"Fears, Worries Threaten Prices Of Commodities. ",1998-06-04
Traders Seeking More News On Petroleum. ,1998-06-04
Stocks Rise Though Earnings Doom Looms. ,1998-06-05
Announced Oil-Production Cuts Boost Us. Stock ,1998-06-05
Good Growing Conditions Could Damp Grain Prices. ,1998-06-07
Commodities ,1998-06-07
Mccook Grain Market. ,1998-06-08
Mccook Grain Market. ,1998-06-11
Falling Bant Causes Petrol Prices To Rise. ,1998-06-11
By Cliff Edwards. ,1998-06-11
Foreign Investment In United States Falling. ,1998-06-11
The Argus-Press ,1998-06-12
Lodi News-Sentinel ,1998-06-12
"Change In State Sales Tax Collections, 1988 1997. V. ",1998-06-12
National Survey. Gas Prices Fall Amid Sea Of Crude. ,1998-06-15
Gas Prices Down Nearly 3 Cents In Past Two Weeks. ,1998-06-15
Gas Prices Down Slightly. ,1998-06-15
Gas Prices Pushed Down By Oversupply Of Crude Oil. ,1998-06-15
Gas Prices Down Nearly 3 Cents. ,1998-06-15
Abundance Of Crude Oil Pushes Gas Prices Down. ,1998-06-15
Gasoline Prices Drop. ,1998-06-15
John Nassikas... Head Of Federal Power Commission ,1998-06-16
Report Was Wrong; Gas Prices Went Up. ,1998-06-16
Gas Prices Rose A Third Of A Cent During Past Two Weeks. ,1998-06-16
Nonferrous Metals. ,1998-06-16
D8 National. Gasoline Prices Down 3 Cents A Gallon ,1998-06-16
Jgcin Venezuela Oil Plant Deal. ,1998-06-16
The Deseret News ,1998-06-16
"Gas Prices Are Slow To Drop, Quick To Go Up. ",1998-06-17
Commodities ,1998-06-17
Petronas Eyes Shell Thailand Upstream Assets. ,1998-06-17
Brent Oil Price Jumps In Technical Rebound. ,1998-06-17
Malaria Cure. ,1998-06-19
Crude Continues Slide. ,1998-06-19
Nation A Columbiahca. ,1998-06-19
California ,1998-06-19
Commodities Money. ,1998-06-19
Tainted Beach Slated For $18 Million Clean Up. ,1998-06-19
Opec To Discuss Production Cuts In Vienna. ,1998-06-21
Amazing Prices. ,1998-06-21
Opec Cuts. ,1998-06-22
Opec Ministers Seek Bigger Cuts. ,1998-06-22
Opec Plans Cuts In Oil Production ,1998-06-22
Reduce Oil Markets. ,1998-06-22
Computer-Related Stocks Give Nasdaq A Needed Shot In Arm. By ,1998-06-23
2 Newly Found Tribes Speak In Sign. ,1998-06-23
Leaders Weigh Slashing Oil Output More. Oil Prices Have Been ,1998-06-23
Try Again To Cut Output. ,1998-06-23
"Computer Stocks, Oil Shares Climb; Dow Average Slips. ",1998-06-23
Competition Pushes Summer Gas Prices Down. ,1998-06-29
Competition Keeps Gasoline Prices Down. ,1998-06-29
Competition Takes Gas Prices Lower. ,1998-06-29
Gas Prices Hit Summer Low. ,1998-06-29
"Sell Republic, And Buy Teekay. ",1998-06-29
Summer Gas Prices Drop. ,1998-06-30
Newmd Says Compaq Will Rise Again ,1998-06-30
Petronas Does Not Intend To Reduce Oil Production ,1998-06-30
Chicago Eggs. ,1998-06-30
Severance Tax Break. Should Other Businesses That Are ... ,1998-09-01
Koch Industries Disputes Federal Findings As Untrue. ,1998-09-02
Key Inuiuaiuhb ,1998-09-02
"Nasdaq Hits Record, Blue-Chips Fall Back. ",1998-09-11
Briefly Markets ,1998-09-11
Orange Juice Futures Tumble 4 Percent. ,1998-09-11
Oil Industry Waits For Prices To Bounce Back. ,1998-09-11
Key Indicators. ,1998-09-15
Gasoline Depression ,1998-09-15
Oil Firm Reports... ,1998-09-17
The Victoria Advocate ,1998-09-20
The Durant Daily Democrat ,1998-09-20
The Tuscaloosa News ,1998-09-21
Eugene Register-Guard ,1998-09-21
Rates Foreign Exchange. ,1998-09-24
Briefly Markets ,1998-09-25
The Argus-Press ,1998-09-26
"Natural Gas, Crude Retreat. ",1998-09-26
"Layoffs, Budget Cuts At Arco. ",1998-09-26
Key Indicators. ,1998-09-26
Commodities Money. ,1998-09-26
Auuui Lull. ,1998-09-27
Interest Rates Fall. ,1998-09-28
Pump Prices Jump By Penny Per Gallon Yearlong Trend. Line ,1998-09-28
Rates ,1998-09-28
"Pump Prices Jump By Penny Per Gallon, Reversing Trend. ",1998-09-28
Key Indicators. ,1998-09-29
"Markets Dow Gains 80, But Broad Market Struggles Before Fed ",1998-09-29
Observer-Reporter ,1998-09-29
Rates ,1998-09-30
Proposition 65 Warning. ,1998-09-30
Key Indicators. ,1998-10-01
Energy Futures Prices Jump As Cold Blankets Nation ,1999-01-01
Newsline ,1999-01-01
Mexican Congress Oks 1999 Spending Plan ,1999-01-01
Commodity Prices Fell To 17-Year Low. ,1999-01-02
Daragh Porter Named President. ,1999-01-03
Oil Fluctuation ,1999-01-04
Auto Industry. Daimlerchrysler Unveils Concept Cars. ,1999-01-04
Task Force Recommends Tax Cuts To Aid Oil Industry. ,1999-01-05
Energy Prices Get. Boost From. Weather ,1999-01-05
"Markets Stocks Give Up Big Gains To End Slightly Higher, As ",1999-01-05
Stocks Rise To Record. ,1999-01-05
Commodities ,1999-01-05
"Phillips Petroleum To Cut Jobs, Take 4th-Quarter Chaises. ",1999-01-07
2c-The Victoria Advocate. Sunday January 10.19st Low Oil ... ,1999-01-07
"To Cut 1,400 Jobs. ",1999-01-07
"Phillips Cutting 1,400 Jobs. ",1999-01-07
Gainesville Sun ,1999-01-07
"As T I, T Ml-M. Vim Business. To Vs. Lapanese Coma 500. ... ",1999-01-07
Texaco Takes 4th-Quarter Charge. By George. Stein ,1999-01-09
Stocks Rebound After Early Dip. Sioux City Livestock ... ,1999-01-13
Gas Stations: Independent Operators A Vanishing Breed. ,1999-01-13
Us Retail Gasoline Price Ends I-Week Decline. ,1999-01-13
I. Iraq Plans To Raise Oil Production By Leon Barkho. ,1999-01-13
Torn Modify. Kip ,1999-01-15
Mccook Grain Market. ,1999-01-15
Pittsburgh Post-Gazette ,1999-01-18
Mccook Grain Market. ,1999-01-18
Oil Slick Search Turns Up Empty. ,1999-01-22
More Birds Found Coated In Oil; Source Still Unknown. ,1999-01-22
The Argus-Press ,1999-01-22
Price Decline Hits Hard In Tiny Oil Town. ,1999-01-22
New York. ,1999-01-23
"World Markets In Turmoil, Us. Corporations Deliver Mixed ... ",1999-01-23
Toledo Blade ,1999-01-24
Earnings Reports. ,1999-01-24
Mixed Batch Of Earnings Point To Weaker It Areas. ,1999-01-24
Williamson Daily News ,1999-01-24
"World Markets In Turmoil, Us. Corporations Deliver Mixed ... ",1999-01-24
"Us Petroleum Lost 29,300 Jobs In 98. ",1999-01-25
Va Power Considers Fuel Of Past. ,1999-01-25
Mccook Groin Market. ,1999-01-25
Southwest Implement Inc. ,1999-01-26
Key Indicators. ,1999-01-26
Reading Eagle ,1999-01-26
Chevron Plunges. ,1999-01-26
"Sentate Considers Oil. Tax, Budget Cut! ",1999-01-26
Dow Up 121. ,1999-01-27
Oil Spill Settlement Used To Improve Beaches. ,1999-01-29
Gadsden Times ,1999-01-30
Stroke Research. ,1999-01-30
Markets Earnings Reports Push Sir Nasdaq To Records. ,1999-01-30
The Victoria Advocate ,1999-01-31
Oil Prices Extend Gains. ,1999-05-01
"Canal Going To Panama, Amid Controversy. Irani Al. I He. ... ",1999-05-02
Legislature Sends Modest Relief Plan To Graves. ,1999-05-03
Opec Keeping Its Word. Gas Prices Are Slowly Going Up. ,1999-05-04
Opec Is Sticking With Cutbacks. ,1999-05-04
Sunflower Oil 8.75 Sunflowers Other 13.69. ,1999-05-04
"Gasoline Prices Rise In East, Drop In West. ",1999-05-10
Corn Wheat Corn Milo Soybeans Sunflower Oil Sunflowers Other,1999-05-10
Gasoline Prices Fuel Up In East Hut Fall In West. ,1999-05-10
"Gas Prices Rise In East, Drop In West. ",1999-05-10
Daily News ,1999-05-13
Stocks Take Rubin's Exit In Stride As Blue Chips Ease. ,1999-05-13
Wheat Corn Milo Soybeans Wheat Corn Milo Soybeans Sunflower ,1999-05-14
Daily News ,1999-05-14
"Markets Blue Chips Hit Record-High Levels, But Nasdaq Is Lower",1999-05-14
Trade Deficit's Record Growth Continues. ,1999-05-20
Boca Raton News ,1999-05-21
Trade Deficit's Record Growtn Continues. ,1999-05-21
Us Exports Up Slightly. Trade Deficit Hits A New Record As ... ,1999-05-21
The Daily Gazette ,1999-05-21
Trade Deficit Hits New Record. Economist Expects Further ... ,1999-05-21
Mccook Grain Market. ,1999-05-21
Whatever Happened To Kittlitz's Murrelet? ,1999-05-21
Trade Deficit Breaks Record For Third Consecutive Month. ,1999-05-21
Vms Vs. East Central. ,1999-05-21
Oil Firm Expect; Flat Performanc. ,1999-05-21
Iraq's News Sends Oil Stocks Up. ,1999-05-22
Gasoline Prices Down 1.5 Cents Nationally. ,1999-05-23
Reduction In Demand Sends Silver Futures Plunging. ,1999-05-23
Survey: Gas Prices Down. ,1999-05-24
Across The Nation Gas Prices Drop In Past Two Weeks. ,1999-05-24
Gas Prices Drop 1.57 Cents Per Gallon In Past 2 Weeks. ,1999-05-24
Gasoline Prices Finally Drop. ,1999-05-24
Gas Prices Drop More Than Cents. 1. Rents Per Gallon Gallor ,1999-05-24
Gas Prices Drop Nationally. ,1999-05-24
Pro Wrestler Falls I. To Death Eas Prices Drop. ,1999-05-24
California ,1999-05-24
Obasanjo To Take The Helm Amid Calls For Liberal Reform. ,1999-05-24
Capacity Pressure ,1999-05-25
Corn Milo Soybeans Sunflower Oil Sunflowers Other St. Joseph ,1999-05-25
Gas Prices Drop More Than 1 1/2 Cents. ,1999-05-25
What Happened To Outrage Over Exxon Valdez Disaster? ,1999-05-25
Whatever Happened To Kittlitz's Murrelet? ,1999-05-25
Beaver Country Times ,1999-05-26
Gasoline ,1999-05-27
Company Pays Record Million Fine For Fatal Refinery Blast. ,1999-05-27
Beaver Country Times ,1999-05-28
Whatever Happened To Kittlitz's Murrelet? ,1999-05-28
Gas Price Drop Tans To Silence Questions. By Michael White,1999-05-28
"Gas Prices Dropping, But Questions About March Spike Persist",1999-05-28
Some Wonder If Drivers Were Gou. ,1999-05-29
"Gas Prices Dropping, But Probes Continue. ",1999-05-31
"Gas Prices Dropping, But Questions About March Spike Persist",1999-05-31
Nation Crude Oil Demand Raises Gas Prices. ,1999-08-02
Gasoline Prices Hit 18-Month High At Pump. ,1999-08-02
Gas Prices On The Rise. ,1999-08-02
Unleaded Futures Up. ,1999-08-02
"Tanker Spills Oil, Spreads Acrid Fumes. ",1999-08-03
Gas Prices Going Up And May Go Even Higher. ,1999-08-03
Drill Press. ,1999-08-06
Idaho Pump Prices Near All-Time High. ,1999-08-06
Gas Futures Prices Rise As Supplies Keep Falling. ,1999-08-07
Unleaded Gas Futures Pull Other Prices. Supplies Fall In ... ,1999-08-07
Gas Prices: Trip At A Glance. To Station Pump Prices Is ... ,1999-08-07
Commodities ,1999-08-07
Stocks Fall As Jobs Report Backs Higher Interest Rates. ,1999-08-07
Unleaded Gas Futures Jump Forward. ,1999-08-08
Unleaded Gas Futures Pull Other Prices. Supplies Fall ... ,1999-08-08
New Straits Times ,1999-08-09
Fire Shuts Down Chevron Crude Oil Pipeline Facility . ,1999-08-11
McCook Daily Gazette ,1999-08-11
Opinion & Analysis. ,1999-08-11
Can The Fed Help Stop Commodity Price Decline'. ,1999-08-11
"Business Tax Cuts. From Railroads To Arrowhead Makers, Gop ",1999-08-11
Businesses Benefit From Tax Cut. ,1999-08-11
Daily News ,1999-08-11
Pentwater ,1999-08-11
Fed Gets More Reasons To Raise Rates. Economic Reports Show ,1999-08-13
Price Hike Pushes Pump Price Nearer Record. ,1999-08-13
Gas Prices In Midwest Increasing. ,1999-08-13
"Texaco Job-Cut Program Expands To 2,500. ",1999-08-14
Clark Halves Output At Lima Refinery. ,1999-08-14
"After Shooting, Religious Communities Unite. ",1999-08-14
"Coffee, Wheat Higher. ",1999-08-14
Protest Halts Nigerian Oil Production ,1999-08-14
"Gas Prices Keep Going Up, Up, Up. ",1999-08-15
Idaho Gas Prices Near Record. ,1999-08-15
"Commodity Coffee, Wheat Higher. ",1999-08-15
"Texaco, Chevron Stop Pumping Oil Off Nigeria. ",1999-08-16
Northeast ,1999-08-16
No End In Sight To High Gas Prices. ,1999-08-16
Quake ,1999-08-19
Toledo Blade ,1999-08-19
Pahrump Valley Gazette ,1999-08-19
Fire Deepens Catastrophe After Quake. Turkey: The Passes ... ,1999-08-19
Natural Gas Gain On Tropical Storm. ,1999-08-21
Gas Prices Continue To Rise. ,1999-08-21
Slumping Farm Slows Equipment Econom Sales Slew. ,1999-08-23
High Crude Costs. Gas Prices Still On Upward Trend. ,1999-08-23
Sunflower Oil 6.83 Sunflower Others. ,1999-08-23
Gas Prices Continue Their Upward Trend. ,1999-08-23
Gas Prices Continue Rise With 2.5-Cent Nike. I. I. Flo ,1999-08-23
Gas Prices Increase 2.5 Cents. ,1999-08-23
Warning ,1999-08-23
Report Sees Little From Offshore Oil Drilling. ,1999-08-24
Should Offshore And Onshore Spill Cleanups Proceed As ... ,1999-08-24
Finland ,1999-08-25
Sunday Free Lance-Star ,1999-08-27
Approaches ,1999-08-27
Gas Prices Rising As Holiday... ,1999-08-27
Gasoline Prices. Rise ,1999-08-27
Gas Prices Rise As Labor Day Nears. ,1999-08-27
Gas Prices Take Jump For Holiday Weekend. ,1999-08-27
Gas ,1999-08-27
Stocks Tumble On Profit Taking. ,1999-08-27
Investors Lock In Profits. The Stock Market Tumbles. Ping ... ,1999-08-27
Gas Prices Keep Climbing. ,1999-08-28
Daily News ,1999-08-28
"Russia To Raise Export Taxes On Oil, Gasoline. ",1999-08-28
Natural Gas Futures Dip As Storm Threats Vanish. ,1999-08-28
Sunflower Oil 6.94. Sunflower Others. ,1999-08-30
Oil Companies Say Prices Are Beyond Their Control. At The ,1999-08-30
Stocks Mostly Lower. ,1999-08-31
Briefcase Markets Stock Markets. Stock Prices Keep Falling ... ,1999-08-31
Prices Are Up About 20 .Cents .A .Gallon .From Last Year .A1 . ,1999-08-31
Federal Regulations Would Allow The Landfill To Take In As ,1999-10-01
Bravada Provides Big Load Of Value. ,1999-10-01
Key Indicators. ,1999-10-02
"Soybean Futures Fall, Gold Finishes Higher. ",1999-10-02
Cold Snap Boosts Natural Gas Futures. ,1999-10-02
"Thursday October, 199. ",1999-10-02
Apple Kochs ,1999-10-03
Brother Oil Barons. ,1999-10-03
The Free Lance-Star ,1999-10-03
The Victoria Advocate ,1999-10-03
Federal ,1999-10-05
Brother Oil Tycoons Battle In Tulsa Court Over Family Company,1999-10-05
Key Indicators. ,1999-10-07
Gasoline Prices Dip Half A Cent Nationally. ,1999-10-07
The Daily Gazette ,1999-10-07
Gable ,1999-10-07
Governor Signs Two More Death Warrants. ,1999-10-07
Editorialletters.. Test Ban Treat. War Of Words. Ivri ,1999-10-13
Eport Damages Technology Shares. ,1999-10-13
Today's News-Herald ,1999-10-13
"Crude, Energy Futures Make Sharp Jump. ",1999-10-13
Daily News ,1999-10-14
Market Watch. ,1999-10-14
Coffee Futures Drop In Heavy Trading. ,1999-10-14
"Shell Pumping Rm12b Into Oil, Gas Production ",1999-10-14
Stocks Drop For Second Day As Profits Look Weaker. ,1999-10-14
Stocks Tumble Aaain ,1999-10-14
"Oil Supply Drops, Price Rises. ",1999-10-14
Hospital ,1999-10-15
The Deseret News ,1999-10-15
"Boeing Lifts The Dow, But Broader Market Lags Behind. ",1999-10-15
An Inn For The Millennium. ,1999-10-15
Daily News ,1999-10-15
Coffee Futures Drop In Heavy Trading. ,1999-10-16
Oil Prices. ,1999-10-16
The Tuscaloosa News ,1999-10-16
Sources: Koch Will Pay $35m To Settle On Oil Spills. ,1999-10-17
Market Watch. ,1999-10-17
Economy ,1999-10-20
"If Anything, Us. Gas Prices Aren't High Enough. ",1999-10-20
Lawrence Journal-World ,1999-10-21
Key Indicators. ,1999-10-21
Commodities Cme 5me. ,1999-10-21
Subsidiary Hedging In Fuel Derivatives. ,1999-10-22
Daily News ,1999-10-23
Key Indicators. ,1999-10-23
Lakeland Ledger ,1999-10-26
News Around. ,1999-10-28
Portland Now Largest Port In New England ,1999-10-28
From Wire Reports Oil Tank Explosion Injures 2 In Oklahoma. ,1999-10-29
Illegal Waste Disposal: Two Charged. By ,1999-10-29
5.35% Apy. ,1999-10-30
Amoco Hopeful Of Deal Approval.... ,1999-12-02
State National Briefs. ,1999-12-02
"Ftc Staff Backs On Arco Deal, Sources Say. ",1999-12-02
Corn Mho Somu. Dais Sum Mid. Sum'i Ollll Us. ,1999-12-03
Amoco Hopeful Of Deal. Approval ,1999-12-04
"Thai Oil Refinery Fire Rages. On, Four Dead. ",1999-12-04
Video Services. ,1999-12-05
Advantages Of Soya Bean Oil. ,1999-12-05
Oats Sunflower Oil Sunflower Others. ,1999-12-06
Strong Crude Prices Keep Gas Prices High. ,1999-12-06
Corn ,1999-12-07
Region Pearl Harbor: Chief Received Medal Of Honor Posthumously,1999-12-07
Petronas Investments Rise. Purchases A 25pc Stake In ... ,1999-12-07
"Us Hits New Hidi In Trade Deficit, Led By Oil. ",1999-12-10
Ind Of Koch Rial Nears. ,1999-12-10
Wholesale Prices Rise In November. ,1999-12-10
Times-Union ,1999-12-10
Rnce Caps Considered For Rising Cost Of Oil. ,1999-12-10
Wholesale Prices Rise Modestly. ,1999-12-10
The Argus-Press ,1999-12-10
"Modest Rise In Wholesale Prices Noted, But Inflation Still ... ",1999-12-10
Observer-Reporter ,1999-12-11
High ,1999-12-11
"Wholesale, Energy Prices. ",1999-12-11
In Brief. Inflation Up For Month. ,1999-12-11
